t,u
0.0,0.0
0.005,0.03454447317061469
0.01,0.06901072914741957
0.015,0.10332084508536005
0.02,0.1373974856787698
0.025,0.17116419404032918
0.03,0.2045456791239177
0.035,0.23746809856056708
0.04,0.26985933579481886
0.045,0.30164927043128165
0.05,0.3327700407279728
0.055,0.36315629720401643
0.06,0.3927454463643312
0.065,0.4214778835829359
0.07,0.4492972142292793
0.075,0.4761504621683896
0.08,0.5019882648154593
0.085,0.526765053978532
0.09,0.5504392217790351
0.095,0.5729732709987794
0.1,0.5943339492634934
0.105,0.6144923665367387
0.11,0.6334240954638979
0.115,0.6511092541736005
0.12,0.6675325712131595
0.125,0.6826834323650898
0.13,0.696555909163262
0.135,0.7091487689994521
0.14,0.7204654667836793
0.145,0.7305141181945044
0.15,0.7393074546280929
0.155,0.7468627600270488
0.16,0.7532017898415211
0.165,0.7583506724455666
0.17,0.7623397934009758
0.17500000000000002,0.765203663028433
0.18,0.7669807678117334
0.185,0.7677134062245552
0.19,0.7674475096307373
0.195,0.7662324489678856
0.2,0.7641208279802151
0.20500000000000002,0.761168263819583
0.21,0.757433155883491
0.215,0.7529764438052269
0.22,0.747861355554093
0.225,0.7421531466426678
0.23,0.7359188314731082
0.23500000000000001,0.7292269078854907
0.24,0.72214707599798
0.245,0.7147499524511084
0.25,0.7071067811865475
0.255,0.6992891419043948
0.26,0.6913686573521203
0.265,0.6834167006028923
0.27,0.6755041034810031
0.275,0.6677008672875466
0.28,0.6600758769703857
0.28500000000000003,0.6526966198688079
0.29,0.6456289101451758
0.295,0.6389366199933916
0.3,0.6326814186872054
0.305,0.6269225205004165
0.31,0.6217164424959553
0.315,0.6171167731418468
0.32,0.6131739526692783
0.325,0.609935066041608
0.33,0.607443649353339
0.335,0.6057395104250322
0.34,0.6048585643040576
0.34500000000000003,0.604832684322218
0.35000000000000003,0.6056895692998219
0.355,0.6074526274220262
0.36,0.610140877247413
0.365,0.6137688662411018
0.37,0.6183466071554997
0.375,0.6238795325112867
0.38,0.6303684673597698
0.385,0.6378096204355239
0.39,0.6461945937356188
0.395,0.655510410488956
0.4,0.6657395614066075
0.405,0.6768600690318547
0.41000000000000003,0.6888455699371372
0.41500000000000004,0.701665414444639
0.42,0.7152847834780265
0.425,0.7296648220851922
0.43,0.7447627891060105
0.435,0.7605322223953423
0.44,0.7769231189500819
0.445,0.7938821292301671
0.45,0.8113527649073958
0.455,0.8292756192228586
0.46,0.8475885990839633
0.465,0.866227167985658
0.47000000000000003,0.8851245987976767
0.47500000000000003,0.9042122354206437
0.48,0.923419762278815
0.485,0.9426754805862526
0.49,0.9619065902964402
0.495,0.9810394766228666
0.5,0.9999999999999999
0.505,1.0187137883404545
0.51,1.0371065304350229
0.515,1.0551042693376873
0.52,1.072633694577728
0.525,1.089622432045612
0.53,1.1059993304084834
0.535,1.1216947429247015
0.54,1.1366408035449924
0.545,1.1507716962102565
0.55,1.1640239162828798
0.555,1.1763365230793807
0.56,1.1876513825072954
0.5650000000000001,1.1979133988481894
0.5700000000000001,1.2070707347714842
0.5750000000000001,1.2150750187101609
